"id","set","weight","rfprediction"
9285,1,1,9
9286,1,1,7
9284,1,1,10
9283,1,1,11
9287,1,1,8
9288,1,1,8
9289,1,1,8
9290,1,1,8
9292,1,1,7
9291,1,1,9
9295,1,1,8
9293,1,1,9
9294,1,1,8
9296,1,1,9
9298,1,1,8
9297,1,1,8
9299,1,1,8
9300,1,1,7
9303,1,1,8
9301,1,1,8
9302,1,1,10
9304,1,1,10
9306,1,1,9
9305,1,1,10
9307,1,1,9
9310,1,1,8
9308,1,1,10
9309,1,1,11
9311,1,1,8
9314,1,1,8
9313,1,1,9
9315,1,1,9
9312,1,1,10
9316,1,1,8
9317,1,1,9
9318,1,1,9
9320,1,1,8
9319,1,1,9
9322,1,1,7
9321,1,1,10
9324,1,1,9
9323,1,1,10
9325,1,1,10
9328,1,1,6
9326,1,1,8
9327,1,1,9
9329,1,1,9
9330,1,1,9
9331,1,1,9
9332,1,1,9
9333,1,1,9
9334,1,1,9
9337,1,1,6
9336,1,1,8
9335,1,1,10
9338,1,1,10
9339,1,1,9
9340,1,1,9
9341,1,1,9
9344,1,1,8
9342,1,1,10
9343,1,1,10
9345,1,1,9
9346,1,1,9
9348,1,1,8
9349,1,1,7
9347,1,1,9
9353,1,1,8
9354,1,1,4
9351,1,1,10
9350,1,1,9
9352,1,1,10
9357,1,1,9
9355,1,1,9
9356,1,1,9
9358,1,1,8
9359,1,1,8
9361,1,1,9
9360,1,1,10
9362,1,1,11
9365,1,1,8
9364,1,1,8
9363,1,1,10
9366,1,1,8
9368,1,1,8
9367,1,1,9
9369,1,1,10
9372,1,1,7
9370,1,1,9
9371,1,1,9
9373,1,1,7
9375,1,1,8
9376,1,1,8
9377,1,1,8
9374,1,1,11
9378,1,1,9
9379,1,1,10
9382,1,1,6
9380,1,1,10
9381,1,1,8
9383,1,1,7
9385,1,1,7
9384,1,1,9
9387,1,1,9
9388,1,1,9
9386,1,1,11
9389,1,1,8
9390,1,1,9
9391,1,1,9
9393,1,1,8
9392,1,1,9
9395,1,1,9
9396,1,1,8
9394,1,1,11
9400,1,1,7
9397,1,1,9
9399,1,1,8
9398,1,1,10
9402,1,1,7
9404,1,1,7
9401,1,1,8
9403,1,1,8
9405,1,1,8
9406,1,1,8
9408,1,1,8
9407,1,1,9
9409,1,1,7
9412,1,1,8
9411,1,1,10
9410,1,1,10
9415,1,1,2
9413,1,1,9
9414,1,1,8
9417,1,1,8
9416,1,1,9
9420,1,1,8
9418,1,1,10
9421,1,1,6
9419,1,1,10
9422,1,1,8
9425,1,1,7
9423,1,1,10
9427,1,1,6
9424,1,1,9
9426,1,1,9
9428,1,1,10
9430,1,1,9
9429,1,1,9
9431,1,1,9
9433,1,1,5
9432,1,1,8
9436,1,1,8
9434,1,1,8
9435,1,1,10
9437,1,1,10
9439,1,1,8
9438,1,1,11
9440,1,1,9
9441,1,1,10
9444,1,1,7
9442,1,1,10
9443,1,1,10
9446,1,1,7
9447,1,1,8
9445,1,1,10
9448,1,1,10
9451,1,1,7
9450,1,1,10
9452,1,1,6
9449,1,1,10
9455,1,1,8
9456,1,1,9
9454,1,1,10
9453,1,1,10
9460,1,1,5
9461,1,1,4
9458,1,1,8
9457,1,1,10
9459,1,1,9
9464,1,1,4
9462,1,1,9
9463,1,1,9
9465,1,1,8
9466,1,1,10
9467,1,1,9
9469,1,1,9
9468,1,1,10
9470,1,1,10
9472,1,1,9
9473,1,1,9
9471,1,1,11
9477,1,1,6
9474,1,1,8
9475,1,1,9
9479,1,1,8
9476,1,1,10
9480,1,1,6
9478,1,1,9
9482,2,1,4
9481,2,1,3
9483,2,1,3
9484,2,1,3
9485,2,1,3
9489,2,1,2
9487,2,1,3
9486,2,1,3
9490,2,1,2
9488,2,1,3
9491,2,1,2
9492,2,1,3
9494,2,1,3
9493,2,1,3
9495,2,1,2
9496,2,1,3
9499,2,1,2
9498,2,1,3
9497,2,1,3
9501,2,1,2
9500,2,1,2
9503,2,1,2
9502,2,1,3
9504,2,1,2
9505,2,1,3
9508,2,1,3
9506,2,1,3
9507,2,1,4
9509,2,1,2
9510,2,1,3
9511,2,1,2
9512,2,1,3
9515,2,1,2
9513,2,1,3
9514,2,1,3
9516,2,1,2
9517,2,1,3
9518,2,1,3
9519,2,1,3
9521,2,1,3
9520,2,1,4
9522,2,1,3
9523,2,1,3
9524,2,1,2
9525,2,1,3
9526,2,1,3
9528,2,1,3
9527,2,1,3
9529,2,1,3
9530,2,1,2
9532,2,1,2
9533,2,1,3
9531,2,1,3
9534,2,1,3
9536,2,1,2
9538,2,1,2
9535,2,1,4
9537,2,1,3
9539,2,1,2
9541,2,1,2
9542,2,1,2
9540,2,1,3
9543,2,1,4
9544,2,1,3
9545,2,1,3
9546,2,1,3
9547,2,1,3
9548,2,1,2
9549,2,1,2
9550,2,1,2
9551,2,1,2
9554,2,1,2
9552,2,1,3
9553,2,1,3
9555,2,1,3
9556,2,1,2
9559,2,1,2
9557,2,1,3
9558,2,1,3
9561,2,1,2
9562,2,1,2
9560,2,1,4
9563,2,1,3
9564,2,1,2
9565,2,1,3
9566,2,1,3
9567,2,1,3
9568,2,1,4
9569,2,1,3
9570,2,1,2
9571,2,1,3
9572,2,1,2
9575,2,1,3
9574,2,1,3
9573,2,1,3
9579,2,1,1
9578,2,1,2
9576,2,1,3
9577,2,1,3
9580,2,1,3
9581,2,1,3
9582,2,1,4
9583,2,1,3
9587,2,1,2
9585,2,1,3
9586,2,1,3
9588,2,1,3
9589,2,1,3
9584,2,1,4
9590,2,1,3
9591,2,1,2
9592,2,1,2
9593,2,1,2
9594,2,1,3
9595,2,1,3
9599,2,1,1
9597,2,1,2
9596,2,1,3
9601,2,1,1
9598,2,1,4
9602,2,1,2
9603,2,1,1
9606,2,1,2
9600,2,1,4
9604,2,1,3
9607,2,1,2
9605,2,1,3
9609,2,1,2
9611,2,1,1
9610,2,1,2
9608,2,1,4
9614,2,1,2
9612,2,1,3
9616,2,1,3
9613,2,1,3
9619,2,1,1
9618,2,1,2
9617,2,1,3
9615,2,1,4
9622,2,1,1
9621,2,1,2
9620,2,1,3
9624,2,1,2
9625,2,1,1
9623,2,1,3
9626,2,1,1
9628,2,1,3
9627,2,1,3
9630,2,1,2
9629,2,1,3
9631,2,1,3
9632,2,1,3
9634,2,1,2
9633,2,1,3
9637,2,1,2
9638,2,1,2
9635,2,1,3
9636,2,1,3
9639,2,1,2
9641,2,1,3
9640,2,1,3
9643,2,1,2
9642,2,1,3
9644,2,1,3
9646,2,1,1
9645,2,1,2
9649,2,1,1
9647,2,1,3
9648,2,1,3
9650,2,1,3
9652,2,1,3
9651,2,1,3
9653,2,1,3
9654,2,1,3
9655,2,1,3
9656,2,1,3
9658,2,1,2
9659,2,1,3
9660,2,1,3
9657,2,1,4
9661,2,1,3
9662,2,1,2
9663,2,1,4
9664,2,1,3
9665,2,1,3
9666,2,1,3
9667,2,1,2
9669,2,1,3
9670,2,1,3
9668,2,1,3
9672,2,1,2
9674,2,1,1
9671,2,1,3
9673,2,1,2
9675,2,1,2
9676,2,1,3
9678,2,1,3
9677,2,1,3
9679,2,1,2
9681,2,1,3
9682,2,1,3
9680,2,1,4
9683,2,1,3
9685,2,1,2
9684,2,1,2
9686,2,1,3
9688,2,1,2
9687,2,1,4
9691,2,1,2
9692,2,1,1
9689,2,1,4
9690,2,1,3
9693,2,1,3
9695,2,1,2
9697,2,1,1
9694,2,1,3
9696,2,1,2
9698,2,1,2
9701,2,1,2
9700,2,1,2
9699,2,1,3
9704,2,1,2
9703,2,1,2
9705,2,1,2
9702,2,1,4
9707,2,1,2
9706,2,1,3
9708,2,1,3
9710,2,1,3
9709,2,1,3
9711,2,1,2
9713,2,1,3
9714,2,1,3
9712,2,1,3
9716,2,1,2
9715,2,1,3
9719,2,1,1
9720,2,1,2
9717,2,1,3
9721,2,1,3
9722,2,1,2
9724,2,1,2
9718,2,1,4
9725,2,1,2
9726,2,1,0
9723,2,1,3
9728,2,1,1
9727,2,1,2
9730,2,1,3
9729,2,1,3
9732,2,1,3
9733,2,1,3
9735,2,1,2
9731,2,1,3
9736,2,1,3
9734,2,1,4
9738,2,1,3
9737,2,1,3
9739,2,1,3
9741,2,1,3
9740,2,1,3
9742,2,1,3
9743,2,1,2
9744,2,1,3
9745,2,1,2
9746,2,1,2
9747,2,1,3
9748,2,1,3
9749,2,1,3
9750,2,1,3
9751,2,1,3
9755,2,1,0
9753,2,1,2
9757,2,1,2
9756,2,1,3
9752,2,1,4
9754,2,1,4
9759,2,1,2
9758,2,1,3
9760,2,1,3
9762,2,1,3
9761,2,1,4
9764,2,1,3
9763,2,1,3
9766,2,1,3
9768,2,1,3
9767,2,1,2
9771,2,1,3
9769,2,1,3
9770,2,1,3
9765,2,1,3
9772,2,1,1
9774,2,1,2
9775,2,1,2
9773,2,1,3
9776,2,1,2
9777,2,1,3
9778,2,1,3
9780,2,1,2
9781,2,1,3
9779,2,1,4
9782,2,1,3
9783,2,1,3
9784,2,1,3
9785,2,1,3
9786,2,1,3
9788,2,1,3
9787,2,1,4
9789,2,1,3
9791,2,1,2
9790,2,1,4
9794,2,1,2
9792,2,1,2
9793,2,1,3
9796,2,1,3
9797,2,1,2
9795,2,1,3
9798,2,1,4
9800,2,1,3
9801,2,1,3
9799,2,1,3
9802,2,1,2
9804,2,1,2
9803,2,1,2
9805,2,1,4
9808,2,1,3
9806,2,1,4
9807,2,1,4
9809,2,1,3
9811,2,1,3
9810,2,1,3
9813,2,1,2
9812,2,1,3
9814,2,1,2
9818,2,1,3
9816,2,1,3
9815,2,1,3
9817,2,1,3
9820,2,1,2
9821,2,1,2
9823,2,1,1
9824,2,1,1
9822,2,1,3
9825,2,1,3
9819,2,1,4
9827,2,1,2
9826,2,1,3
9829,2,1,2
9828,2,1,3
9830,2,1,2
9833,2,1,2
9831,2,1,3
9832,2,1,3
9835,2,1,1
9834,2,1,3
9836,2,1,2
9838,2,1,3
9840,2,1,3
9839,2,1,2
9837,2,1,4
9841,2,1,3
9844,2,1,2
9843,2,1,3
9842,2,1,4
9846,2,1,3
9845,2,1,3
9848,2,1,3
9849,2,1,2
9847,2,1,4
9850,2,1,3
9853,2,1,2
9852,2,1,3
9854,2,1,2
9851,2,1,3
9856,2,1,2
9855,2,1,3
9857,2,1,3
9858,2,1,4
9860,2,1,3
9862,2,1,1
9861,2,1,2
9863,2,1,1
9865,2,1,1
9864,2,1,2
9859,2,1,4
9866,2,1,2
9869,2,1,2
9868,2,1,3
9867,2,1,2
9871,2,1,3
9873,2,1,3
9872,2,1,3
9870,2,1,3
9876,2,1,1
9878,2,1,1
9874,2,1,3
9879,2,1,1
9877,2,1,2
9875,2,1,3
9881,2,1,3
9880,2,1,4
9883,2,1,3
9882,2,1,3
9886,2,1,3
9887,2,1,3
9885,2,1,3
9888,2,1,3
9884,2,1,4
9889,2,1,3
9890,2,1,3
9892,2,1,2
9893,2,1,2
9891,2,1,3
9895,2,1,2
9894,2,1,3
9897,2,1,2
9896,2,1,3
9899,2,1,2
9898,2,1,3
9900,2,1,3
9901,2,1,3
9903,2,1,2
9906,2,1,2
9904,2,1,2
9902,2,1,4
9905,2,1,3
9907,2,1,3
9909,2,1,2
9912,2,1,1
9908,2,1,4
9911,2,1,3
9910,2,1,3
9915,2,1,3
9916,2,1,3
9914,2,1,3
9913,2,1,3
9919,2,1,3
9918,2,1,3
9917,2,1,3
9922,2,1,1
9920,2,1,4
9925,2,1,1
9923,2,1,2
9921,2,1,3
9927,2,1,3
9924,2,1,4
9928,2,1,3
9926,2,1,4
9931,2,1,1
9930,2,1,3
9929,2,1,3
9932,2,1,3
9935,2,1,2
9934,2,1,3
9933,2,1,4
9936,2,1,2
9937,2,1,3
9938,2,1,3
9940,2,1,2
9939,2,1,4
9941,2,1,4
9943,2,1,2
9942,2,1,4
9944,2,1,3
9945,2,1,3
9946,2,1,3
9949,2,1,2
9947,2,1,4
9948,2,1,3
9950,2,1,3
9953,2,1,2
9951,2,1,4
9952,2,1,3
9956,2,1,2
9955,2,1,3
9957,2,1,2
9954,2,1,4
9958,2,1,3
9959,2,1,3
9961,2,1,3
9960,2,1,4
9962,2,1,2
9964,2,1,2
9963,2,1,3
9965,2,1,3
9966,2,1,3
9967,2,1,3
9969,2,1,1
9970,2,1,2
9968,2,1,3
9972,2,1,1
9975,2,1,3
9974,2,1,3
9971,2,1,4
9973,2,1,3
9977,2,1,2
9976,2,1,3
9978,2,1,3
9980,2,1,2
9981,2,1,2
9979,2,1,4
9982,2,1,3
9984,2,1,3
9986,2,1,3
9983,2,1,4
9988,2,1,1
9985,2,1,4
9987,2,1,3
9990,2,1,3
9989,2,1,3
9991,2,1,3
9992,2,1,3
9994,2,1,2
9993,2,1,2
9995,2,1,2
9997,2,1,2
9998,2,1,2
9996,2,1,2
10000,2,1,1
10001,2,1,2
10002,2,1,1
9999,2,1,3
10003,2,1,2
10006,2,1,2
10005,2,1,2
10007,2,1,2
10010,2,1,2
10008,2,1,3
10004,2,1,3
10011,2,1,3
10012,2,1,2
10009,2,1,3
10014,2,1,2
10016,2,1,2
10013,2,1,3
10015,2,1,3
10017,2,1,2
10019,2,1,2
10021,2,1,2
10018,2,1,3
10023,2,1,1
10020,2,1,3
10024,2,1,2
10027,2,1,0
10022,2,1,3
10026,2,1,3
10028,2,1,2
10025,2,1,4
10029,2,1,3
10030,2,1,2
10032,2,1,2
10031,2,1,3
10033,2,1,3
10034,2,1,2
10037,2,1,2
10035,2,1,3
10038,2,1,2
10036,2,1,3
10039,2,1,3
10040,2,1,2
10041,2,1,3
10042,2,1,2
10044,2,1,2
10043,2,1,3
10045,2,1,3
10046,2,1,3
10047,2,1,2
10050,2,1,2
10048,2,1,3
10051,2,1,2
10049,2,1,4
10054,2,1,2
10052,2,1,3
10055,2,1,1
10053,2,1,3
10056,2,1,2
10059,2,1,2
10058,2,1,3
10057,2,1,3
10060,2,1,3
10064,2,1,1
10061,2,1,4
10062,2,1,3
10063,2,1,3
10065,2,1,2
10066,2,1,3
10069,2,1,2
10070,2,1,2
10068,2,1,3
10067,2,1,3
10072,2,1,1
10075,2,1,0
10074,2,1,1
10071,2,1,3
10076,2,1,2
10073,2,1,2
10077,2,1,2
10080,2,1,2
10078,2,1,3
10079,2,1,3
10084,3,1,1
10081,3,1,3
10083,3,1,2
10085,3,1,1
10086,3,1,1
10082,3,1,3
10088,3,1,1
10090,3,1,2
10089,3,1,2
10091,3,1,1
10094,3,1,1
10093,3,1,2
10095,3,1,2
10092,3,1,3
10097,3,1,1
10096,3,1,2
10087,3,1,2
10098,3,1,2
10101,3,1,1
10100,3,1,2
10099,3,1,2
10105,3,1,1
10103,3,1,2
10104,3,1,2
10102,3,1,3
10107,3,1,1
10109,3,1,1
10108,3,1,1
10106,3,1,2
10111,3,1,1
10110,3,1,2
10112,3,1,2
10113,3,1,3
10115,3,1,1
10116,3,1,2
10119,3,1,1
10114,3,1,3
10117,3,1,1
10118,3,1,3
10120,3,1,2
10123,3,1,1
10122,3,1,3
10121,3,1,2
10126,3,1,1
10124,3,1,2
10127,3,1,2
10125,3,1,2
10130,3,1,1
10128,3,1,2
10131,3,1,1
10134,3,1,1
10129,3,1,2
10133,3,1,1
10132,3,1,2
10137,3,1,1
10136,3,1,2
10139,3,1,2
10138,3,1,2
10135,3,1,3
10140,3,1,2
10141,3,1,2
10143,3,1,1
10142,3,1,2
10145,3,1,1
10146,3,1,1
10147,3,1,1
10144,3,1,2
10148,3,1,1
10149,3,1,3
10150,3,1,2
10153,3,1,1
10151,3,1,2
10152,3,1,3
10154,3,1,2
10155,3,1,2
10156,3,1,2
10158,3,1,2
10159,3,1,2
10161,3,1,1
10160,3,1,2
10157,3,1,3
10163,3,1,2
10164,3,1,1
10165,3,1,2
10162,3,1,3
10168,3,1,2
10166,3,1,3
10169,3,1,1
10167,3,1,3
10172,3,1,1
10170,3,1,2
10173,3,1,2
10174,3,1,2
10171,3,1,3
10176,3,1,2
10177,3,1,1
10178,3,1,2
10175,3,1,3
10179,3,1,2
10180,3,1,2
10182,3,1,1
10185,3,1,1
10184,3,1,2
10186,3,1,1
10188,3,1,1
10183,3,1,3
10181,3,1,3
10190,3,1,1
10189,3,1,2
10187,3,1,3
10191,3,1,1
10194,3,1,1
10192,3,1,2
10193,3,1,2
10195,3,1,2
10198,3,1,2
10197,3,1,2
10196,3,1,3
10200,3,1,1
10199,3,1,2
10202,3,1,1
10203,3,1,2
10204,3,1,2
10201,3,1,3
10207,3,1,1
10205,3,1,2
10206,3,1,1
10209,3,1,1
10208,3,1,2
10212,3,1,1
10214,3,1,1
10210,3,1,2
10213,3,1,2
10211,3,1,3
10215,3,1,2
10216,3,1,2
10217,3,1,2
10218,3,1,2
10219,3,1,2
10220,3,1,2
10224,3,1,1
10222,3,1,1
10223,3,1,1
10221,3,1,2
10225,3,1,2
10226,3,1,2
10227,3,1,2
10229,3,1,1
10231,3,1,1
10232,3,1,1
10234,3,1,1
10228,3,1,3
10236,3,1,1
10230,3,1,3
10233,3,1,2
10238,3,1,1
10235,3,1,3
10237,3,1,2
10239,3,1,2
10241,3,1,2
10244,3,1,2
10243,3,1,2
10246,3,1,1
10240,3,1,3
10242,3,1,2
10248,3,1,1
10249,3,1,2
10245,3,1,3
10250,3,1,2
10247,3,1,3
10251,3,1,2
10253,3,1,2
10255,3,1,1
10252,3,1,2
10258,3,1,1
10254,3,1,3
10256,3,1,2
10257,3,1,2
10260,3,1,1
10262,3,1,2
10259,3,1,3
10261,3,1,3
10265,3,1,1
10264,3,1,2
10263,3,1,2
10268,3,1,1
10269,3,1,1
10266,3,1,2
10267,3,1,2
10271,3,1,3
10274,3,1,1
10272,3,1,2
10273,3,1,3
10270,3,1,3
10278,3,1,1
10277,3,1,1
10276,3,1,2
10275,3,1,3
10279,3,1,2
10280,3,1,2
10281,3,1,2
10284,3,1,2
10283,3,1,2
10282,3,1,2
10288,3,1,1
10287,3,1,1
10285,3,1,3
10286,3,1,2
10291,3,1,1
10293,3,1,1
10290,3,1,2
10289,3,1,2
10292,3,1,3
10294,3,1,2
10295,3,1,1
10296,3,1,2
10298,3,1,2
10297,3,1,2
10301,3,1,1
10299,3,1,2
10300,3,1,2
10302,3,1,2
10303,3,1,2
10305,3,1,2
10306,3,1,2
10307,3,1,1
10308,3,1,1
10311,3,1,1
10304,3,1,2
10310,3,1,2
10309,3,1,2
10312,3,1,2
10316,3,1,1
10313,3,1,2
10314,3,1,2
10318,3,1,1
10317,3,1,2
10319,3,1,1
10315,3,1,3
10321,3,1,1
10320,3,1,2
10324,3,1,1
10325,3,1,1
10323,3,1,2
10326,3,1,2
10322,3,1,3
10327,3,1,1
10328,3,1,2
10332,3,1,1
10330,3,1,2
10329,3,1,3
10333,3,1,2
10331,3,1,3
10335,3,1,2
10336,3,1,1
10337,3,1,1
10334,3,1,2
10339,3,1,2
10341,3,1,2
10338,3,1,2
10342,3,1,1
10345,3,1,1
10344,3,1,2
10343,3,1,2
10340,3,1,3
10346,3,1,1
10347,3,1,1
10351,3,1,2
10350,3,1,2
10349,3,1,2
10348,3,1,2
10353,3,1,1
10355,3,1,1
10354,3,1,2
10352,3,1,3
10358,3,1,1
10356,3,1,2
10357,3,1,2
10361,3,1,1
10359,3,1,3
10363,3,1,2
10360,3,1,3
10364,3,1,1
10362,3,1,3
10366,3,1,2
10368,3,1,2
10367,3,1,3
10365,3,1,3
10370,3,1,2
10369,3,1,2
10372,3,1,1
10371,3,1,2
10373,3,1,1
10374,3,1,2
10375,3,1,3
10377,3,1,2
10379,3,1,1
10376,3,1,2
10378,3,1,2
10381,3,1,1
10380,3,1,3
10382,3,1,2
10384,3,1,1
10383,3,1,2
10386,3,1,1
10385,3,1,2
10390,3,1,1
10388,3,1,2
10389,3,1,2
10387,3,1,3
10392,3,1,1
10391,3,1,2
10394,3,1,2
10395,3,1,2
10393,3,1,3
10397,3,1,2
10398,3,1,2
10400,3,1,1
10396,3,1,3
10399,3,1,2
10402,3,1,1
10401,3,1,2
10403,3,1,3
10406,3,1,1
10404,3,1,2
10408,3,1,1
10405,3,1,3
10409,3,1,2
10411,3,1,2
10410,3,1,2
10412,3,1,1
10407,3,1,3
10415,3,1,1
10414,3,1,2
10417,3,1,1
10416,3,1,2
10413,3,1,2
10419,3,1,2
10418,3,1,2
10420,3,1,2
10422,3,1,1
10421,3,1,2
10424,3,1,2
10427,3,1,1
10425,3,1,3
10426,3,1,2
10429,3,1,1
10430,3,1,2
10428,3,1,2
10423,3,1,3
10431,3,1,3
10433,3,1,2
10435,3,1,1
10432,3,1,2
10434,3,1,2
10438,3,1,1
10437,3,1,2
10440,3,1,2
